MatchId,InferenceResult
1145,LOSE
722,WIN
964,LOSE
1144,WIN
723,LOSE
965,WIN
724,LOSE
966,WIN
725,WIN
967,LOSE
726,LOSE
968,LOSE
727,WIN
969,WIN
728,WIN
729,LOSE
1165,LOSE
1164,WIN
1163,LOSE
1162,WIN
1161,LOSE
1160,WIN
970,WIN
971,LOSE
1159,LOSE
730,WIN
972,LOSE
1158,WIN
731,LOSE
973,WIN
1157,WIN
732,WIN
974,LOSE
1156,LOSE
733,LOSE
975,WIN
1155,LOSE
734,LOSE
976,WIN
735,WIN
977,LOSE
736,LOSE
978,LOSE
737,WIN
979,WIN
738,LOSE
739,WIN
1176,LOSE
1175,WIN
1174,LOSE
1173,WIN
1172,LOSE
1171,WIN
1170,LOSE
980,LOSE
981,WIN
740,WIN
982,LOSE
741,LOSE
983,WIN
1169,LOSE
500,WIN
742,LOSE
984,LOSE
1168,WIN
501,LOSE
743,WIN
985,WIN
1167,WIN
502,WIN
744,LOSE
986,WIN
1166,LOSE
503,LOSE
745,WIN
987,LOSE
504,LOSE
746,WIN
988,LOSE
505,WIN
747,LOSE
989,WIN
506,LOSE
748,WIN
507,WIN
749,LOSE
508,WIN
509,LOSE
1187,LOSE
1186,WIN
1185,LOSE
1184,WIN
1183,WIN
1182,LOSE
1181,WIN
1180,LOSE
990,LOSE
991,WIN
750,WIN
992,WIN
751,LOSE
993,LOSE
510,WIN
752,LOSE
994,WIN
511,LOSE
753,WIN
995,LOSE
1179,WIN
512,WIN
754,WIN
996,WIN
1178,LOSE
513,LOSE
755,LOSE
997,LOSE
1177,WIN
514,WIN
756,LOSE
998,WIN
515,LOSE
757,WIN
999,LOSE
516,WIN
758,WIN
517,LOSE
759,LOSE
518,LOSE
519,WIN
1190,WIN
1198,WIN
1197,LOSE
1196,WIN
1195,LOSE
1194,WIN
1193,LOSE
1192,WIN
1191,LOSE
760,LOSE
761,WIN
520,LOSE
762,LOSE
521,WIN
763,WIN
522,WIN
764,WIN
523,LOSE
765,LOSE
1189,LOSE
524,LOSE
766,LOSE
1188,WIN
525,WIN
767,WIN
526,WIN
768,WIN
527,LOSE
769,LOSE
528,LOSE
529,WIN
770,WIN
771,LOSE
530,LOSE
772,LOSE
531,WIN
773,WIN
532,WIN
774,WIN
533,LOSE
775,LOSE
534,LOSE
776,LOSE
535,WIN
777,WIN
1199,LOSE
536,WIN
778,WIN
537,LOSE
779,LOSE
538,LOSE
539,WIN
780,WIN
781,LOSE
540,LOSE
782,LOSE
541,WIN
783,WIN
300,LOSE
542,LOSE
784,WIN
301,WIN
543,WIN
785,LOSE
302,WIN
544,WIN
786,LOSE
303,LOSE
545,LOSE
787,WIN
304,WIN
546,WIN
788,WIN
305,LOSE
547,LOSE
789,LOSE
306,WIN
548,WIN
307,LOSE
549,LOSE
308,WIN
309,LOSE
790,LOSE
791,WIN
550,WIN
792,LOSE
551,LOSE
793,WIN
310,WIN
552,WIN
794,WIN
311,LOSE
553,LOSE
795,LOSE
312,WIN
554,WIN
796,WIN
313,LOSE
555,LOSE
797,LOSE
314,WIN
556,WIN
798,WIN
315,LOSE
557,LOSE
799,LOSE
316,WIN
558,WIN
317,LOSE
559,LOSE
318,WIN
319,LOSE
560,LOSE
561,WIN
320,LOSE
562,WIN
321,WIN
563,LOSE
322,LOSE
564,WIN
323,WIN
565,LOSE
324,WIN
566,LOSE
325,LOSE
567,WIN
326,WIN
568,WIN
327,LOSE
569,LOSE
328,WIN
329,LOSE
570,WIN
571,LOSE
330,LOSE
572,WIN
331,WIN
573,LOSE
332,LOSE
574,WIN
333,WIN
575,LOSE
334,LOSE
576,LOSE
335,WIN
577,WIN
336,WIN
578,LOSE
337,LOSE
579,WIN
338,LOSE
339,WIN
580,WIN
581,LOSE
340,LOSE
582,WIN
341,WIN
583,LOSE
342,LOSE
584,WIN
343,WIN
585,LOSE
344,LOSE
586,LOSE
345,WIN
587,WIN
346,LOSE
588,WIN
347,WIN
589,LOSE
348,WIN
349,LOSE
590,LOSE
591,WIN
350,WIN
592,LOSE
351,LOSE
593,WIN
352,LOSE
594,WIN
353,WIN
595,LOSE
354,LOSE
596,WIN
355,WIN
597,LOSE
356,WIN
598,WIN
357,LOSE
599,LOSE
358,LOSE
359,WIN
360,WIN
361,LOSE
362,LOSE
363,WIN
364,WIN
365,LOSE
366,WIN
367,LOSE
368,LOSE
369,WIN
370,WIN
371,LOSE
372,WIN
373,LOSE
374,LOSE
375,WIN
376,WIN
377,LOSE
378,LOSE
379,WIN
380,WIN
381,LOSE
382,LOSE
383,WIN
384,WIN
385,LOSE
386,WIN
387,LOSE
388,LOSE
389,WIN
390,WIN
391,LOSE
392,LOSE
393,WIN
394,WIN
395,LOSE
396,LOSE
397,WIN
398,LOSE
399,WIN
1206,WIN
1205,LOSE
1204,WIN
1203,LOSE
1202,WIN
1201,WIN
1200,LOSE
1209,LOSE
1208,WIN
1207,LOSE
