Year,Pitch Type,#,%,PA,AB,H,1B,2B,3B,HR,SO,BBE,BA,XBA,SLG,XSLG,WOBA,XWOBA,EV,LA,Whiff%,PutAway%
2022,Fastballs,"1,132",54.8,300,250,56,32,11,0,13,40,212,.224,.271,.424,.481,.341,.381,90.9,18,16.7,14.4
2022,Breaking,525,25.4,102,86,12,7,3,0,2,26,60,.140,.207,.244,.352,.247,.311,89.1,15,27.0,15.9
2022,Offspeed,408,19.8,102,95,19,11,4,0,4,22,73,.200,.247,.368,.402,.273,.305,91.1,8,27.9,20.4
2021,Fastballs,"1,479",54.7,374,320,76,56,7,0,13,45,278,.238,.266,.381,.472,.319,.363,90.8,14,18.3,11.5
2021,Breaking,649,24.0,142,123,21,14,4,0,3,41,84,.171,.211,.276,.370,.247,.297,90.2,14,30.2,17.3
2021,Offspeed,575,21.3,140,122,24,17,4,0,3,16,106,.197,.220,.303,.337,.274,.297,87.2,10,24.8,10.9
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
